,return_date,territory_id,product_key,return_quantity
2491,2022-02-02,10,538.0,1.0
2492,2021-10-22,9,479.0,1.0
2493,2022-06-26,7,529.0,1.0
2494,2022-02-04,4,529.0,1.0
2495,2021-10-25,9,477.0,1.0
2496,2021-08-31,1,480.0,1.0
2497,2022-02-07,8,539.0,1.0
2498,2021-12-05,6,478.0,1.0
2499,2021-10-16,10,381.0,1.0
2500,2021-07-26,9,528.0,1.0
2501,2022-03-11,7,541.0,1.0
2502,2021-03-31,7,368.0,1.0
2503,2022-02-23,4,475.0,1.0
2504,2022-06-14,9,491.0,1.0
2505,2020-08-28,4,370.0,1.0
2506,2022-06-01,8,578.0,1.0
2507,2021-09-18,1,540.0,1.0
2508,2021-02-22,9,362.0,1.0
2509,2021-11-12,10,541.0,1.0
2510,2021-09-20,10,477.0,1.0
2511,2022-05-04,6,476.0,1.0
2512,2021-09-11,8,538.0,1.0
2513,2021-09-26,6,215.0,1.0
2514,2021-11-01,6,477.0,1.0
2515,,9,488.0,1.0
2516,2022-05-20,1,471.0,1.0
2517,2022-02-17,6,490.0,1.0
2518,,10,528.0,1.0
2519,2021-12-28,4,214.0,1.0
2520,2022-04-12,9,477.0,1.0
2521,2022-06-14,6,229.0,1.0
2522,2022-04-30,9,480.0,1.0
2523,2022-02-17,4,605.0,2.0
2524,2022-06-17,9,528.0,1.0
2525,2022-05-24,6,528.0,1.0
2526,2021-10-29,9,538.0,1.0
2527,2021-10-26,1,529.0,1.0
2528,2022-02-11,6,478.0,2.0
2529,2022-03-27,7,537.0,1.0
2530,2021-12-01,6,535.0,1.0
2531,2022-05-05,8,541.0,1.0
2532,2021-08-07,10,537.0,1.0
2533,2021-12-25,7,215.0,1.0
2534,2021-10-08,9,540.0,1.0
2535,2022-04-28,4,358.0,1.0
2536,2022-05-10,6,478.0,1.0
2537,2021-12-25,1,220.0,1.0
2538,2022-04-29,4,474.0,1.0
2539,2022-05-24,9,579.0,1.0
2540,2021-08-31,9,480.0,1.0
2541,2021-08-15,6,478.0,1.0
2542,2021-12-28,8,214.0,1.0
2543,2021-08-20,9,229.0,1.0
2544,2021-10-14,9,477.0,1.0
2545,2021-09-26,8,536.0,1.0
2546,2021-09-04,6,477.0,
2547,2021-07-09,7,215.0,1.0
2548,2022-03-23,8,536.0,1.0
2549,2021-07-28,7,377.0,1.0
2550,2021-12-12,7,214.0,1.0
2551,2021-08-14,10,215.0,1.0
2552,2022-05-31,6,536.0,1.0
2553,2022-01-15,9,360.0,1.0
2554,2021-11-19,4,377.0,1.0
2555,2021-10-26,4,488.0,1.0
2556,2021-10-06,9,478.0,1.0
2557,2022-02-13,9,214.0,1.0
2558,2022-05-30,4,478.0,1.0
2559,2022-01-27,1,528.0,1.0
2560,2021-10-27,6,220.0,1.0
2561,2022-02-02,8,232.0,1.0
2562,2021-09-03,1,477.0,1.0
2563,2021-09-26,9,488.0,1.0
2564,2022-06-04,6,466.0,1.0
2565,2022-03-20,4,490.0,1.0
2566,2020-02-15,1,312.0,1.0
2567,2022-04-09,9,539.0,1.0
2568,2022-06-09,1,535.0,1.0
2569,2022-02-05,4,541.0,1.0
2570,2021-05-27,7,326.0,1.0
2571,2022-06-07,4,352.0,1.0
2572,2022-02-01,4,477.0,1.0
2573,2022-02-06,4,479.0,1.0
2574,2022-05-24,6,528.0,1.0
2575,2022-04-25,10,481.0,1.0
2576,2022-04-17,9,567.0,1.0
2577,2021-08-24,10,480.0,1.0
2578,2021-08-06,8,529.0,1.0
2579,2021-12-13,6,529.0,1.0
2580,2022-04-08,4,476.0,1.0
2581,2021-11-22,4,485.0,1.0
2582,2022-05-22,4,487.0,1.0
2583,2022-06-23,9,562.0,1.0
2584,2021-09-03,9,362.0,1.0
2585,2022-04-15,7,488.0,1.0
2586,2021-11-10,7,479.0,1.0
2587,2022-01-02,8,528.0,1.0
2588,2022-05-01,10,479.0,1.0
2589,2021-09-13,6,477.0,1.0
2590,2021-09-17,8,214.0,1.0
2591,2021-11-29,10,479.0,1.0
2592,2021-08-15,10,226.0,1.0
2593,2022-04-02,10,480.0,1.0
2594,2021-12-28,8,214.0,1.0
2595,2022-04-11,4,536.0,1.0
2596,2022-06-23,6,528.0,1.0
2597,2021-10-31,8,584.0,1.0
2598,2021-10-12,6,539.0,1.0
2599,2021-07-06,10,528.0,1.0
2600,2021-08-08,10,371.0,1.0
2601,2022-05-09,4,220.0,1.0
2602,2022-05-06,7,220.0,1.0
2603,2021-06-25,7,369.0,1.0
2604,2021-12-05,10,215.0,1.0
2605,2021-09-08,9,360.0,1.0
2606,2022-06-11,9,485.0,1.0
2607,2021-09-17,6,464.0,1.0
2608,2020-04-29,6,310.0,1.0
2609,2021-09-20,10,538.0,1.0
2610,2022-03-04,9,528.0,1.0
2611,2021-12-17,4,583.0,1.0
2612,2022-02-20,10,485.0,1.0
2613,2021-12-25,1,220.0,1.0
2614,2022-04-01,4,215.0,1.0
2615,2021-12-28,4,214.0,1.0
2616,2022-06-20,8,586.0,1.0
2617,2021-07-08,9,487.0,1.0
2618,2022-06-07,4,478.0,1.0
2619,2021-11-27,6,528.0,1.0
2620,2021-11-14,7,215.0,1.0
2621,2021-10-08,1,536.0,1.0
2622,2021-08-15,10,226.0,1.0
2623,2021-11-17,9,487.0,1.0
2624,2021-12-15,9,535.0,
2625,2021-09-16,4,477.0,1.0
2626,2022-02-14,9,477.0,1.0
2627,2021-08-03,6,540.0,1.0
2628,2021-11-18,10,584.0,1.0
2629,2022-06-03,7,477.0,1.0
2630,2022-06-30,10,223.0,1.0
2631,2022-04-30,7,489.0,1.0
2632,2022-04-13,9,483.0,1.0
2633,2022-01-09,9,214.0,1.0
2634,2022-04-11,4,588.0,1.0
2635,,10,528.0,1.0
2636,2021-10-09,9,477.0,1.0
2637,2022-02-21,9,477.0,1.0
2638,2021-07-26,9,528.0,1.0
2639,2021-07-08,9,480.0,1.0
2640,2021-12-31,7,477.0,1.0
2641,2022-05-09,6,530.0,1.0
2642,2021-12-01,8,477.0,1.0
2643,2021-07-15,7,483.0,1.0
2644,2021-12-13,4,535.0,1.0
2645,2022-05-30,9,480.0,1.0
2646,2021-08-09,9,373.0,1.0
2647,2022-03-17,4,480.0,1.0
2648,2022-05-29,9,478.0,1.0
2649,2021-09-03,1,477.0,1.0
2650,2022-05-12,10,604.0,1.0
2651,2021-11-21,4,362.0,1.0
2652,2021-10-28,9,220.0,1.0
2653,2021-10-07,10,235.0,1.0
2654,2022-04-18,1,383.0,1.0
2655,2021-12-12,6,214.0,1.0
2656,2021-08-28,4,575.0,1.0
2657,2021-11-10,10,485.0,1.0
2658,2022-01-31,8,535.0,1.0
2659,2022-06-16,10,466.0,1.0
2660,2021-11-09,9,477.0,1.0
2661,2022-06-05,1,220.0,1.0
2662,2022-06-02,1,481.0,1.0
2663,2021-12-29,1,484.0,1.0
2664,2021-12-06,6,485.0,1.0
2665,2021-10-14,9,477.0,1.0
2666,2021-10-03,8,352.0,1.0
2667,2021-10-10,10,479.0,1.0
2668,2021-11-18,6,480.0,1.0
2669,2021-08-24,1,535.0,1.0
2670,2022-01-11,1,588.0,1.0
2671,2021-11-02,4,215.0,1.0
2672,2021-12-27,9,479.0,1.0
2673,2021-12-28,6,537.0,1.0
2674,2022-06-17,9,489.0,1.0
2675,2022-05-16,6,480.0,1.0
2676,2022-01-11,4,537.0,1.0
2677,2022-05-01,4,360.0,1.0
2678,2021-12-25,9,530.0,1.0
2679,2021-10-01,10,477.0,1.0
2680,2021-11-25,6,528.0,1.0
2681,2022-04-24,4,477.0,1.0
2682,2021-12-08,4,214.0,1.0
2683,2022-04-15,7,489.0,1.0
2684,2022-01-18,4,487.0,1.0
2685,2022-06-20,1,528.0,1.0
2686,2021-07-26,9,487.0,1.0
2687,2020-12-12,8,377.0,1.0
2688,2022-04-27,9,580.0,1.0
2689,2021-12-23,7,215.0,1.0
2690,2021-12-15,6,577.0,1.0
2691,2021-12-01,7,586.0,1.0
2692,2022-05-01,4,360.0,1.0
2693,2022-04-18,4,561.0,1.0
2694,2022-01-04,4,536.0,1.0
2695,2021-09-23,8,491.0,1.0
2696,2022-05-28,10,529.0,1.0
2697,2021-12-31,7,477.0,1.0
2698,2022-03-27,7,537.0,1.0
2699,2022-06-15,7,475.0,1.0
2700,2022-03-05,4,354.0,1.0
2701,2021-09-13,10,223.0,1.0
2702,2022-04-12,10,606.0,1.0
2703,2022-04-25,7,530.0,1.0
2704,2022-04-02,10,480.0,1.0
2705,,9,488.0,1.0
2706,2022-03-30,1,479.0,1.0
2707,2022-04-23,4,226.0,1.0
2708,,8,477.0,1.0
2709,2022-02-22,8,485.0,1.0
2710,2021-09-27,8,528.0,1.0
2711,2022-01-18,9,477.0,1.0
2712,2022-03-04,4,479.0,1.0
2713,2021-11-02,9,214.0,1.0
2714,2021-11-16,4,538.0,1.0
2715,2021-08-25,7,487.0,1.0
2716,2022-01-31,6,537.0,1.0
2717,2021-11-18,10,529.0,1.0
2718,2022-05-05,8,223.0,1.0
2719,2021-10-21,4,482.0,1.0
2720,2022-05-06,6,466.0,1.0
2721,2021-12-09,4,537.0,1.0
2722,2022-05-09,9,528.0,1.0
2723,2021-11-18,10,529.0,1.0
2724,2021-11-04,4,,1.0
2725,2021-10-23,4,360.0,1.0
2726,2021-11-24,1,220.0,1.0
2727,2021-08-13,1,387.0,1.0
2728,2022-03-21,1,604.0,1.0
2729,2021-11-12,10,541.0,1.0
2730,2022-04-03,10,535.0,1.0
2731,2022-06-20,9,362.0,1.0
2732,2021-08-19,8,223.0,1.0
2733,2022-01-21,7,214.0,1.0
2734,2021-09-21,4,477.0,1.0
2735,2020-04-30,8,330.0,1.0
2736,2022-05-15,9,214.0,1.0
2737,2022-02-25,1,466.0,1.0
2738,2022-05-10,6,537.0,1.0
2739,2022-02-17,1,214.0,1.0
2740,2021-07-15,4,478.0,1.0
2741,2022-01-11,1,588.0,1.0
2742,2022-02-11,6,478.0,2.0
2743,2021-08-02,9,539.0,1.0
2744,2022-03-29,7,220.0,1.0
2745,2021-09-05,9,477.0,1.0
2746,2021-07-15,10,484.0,1.0
2747,2022-03-01,10,485.0,1.0
2748,2022-01-21,7,214.0,1.0
2749,2022-03-14,9,530.0,1.0
2750,2022-03-07,4,535.0,1.0
2751,2021-10-13,9,223.0,1.0
2752,2022-02-04,8,480.0,2.0
2753,2022-01-19,1,478.0,1.0
2754,2021-11-03,4,474.0,1.0
2755,2021-09-24,10,215.0,1.0
2756,2021-08-03,6,537.0,1.0
2757,2022-05-06,9,480.0,1.0
2758,2021-10-01,10,358.0,1.0
2759,2021-10-22,7,605.0,1.0
2760,2021-12-15,10,480.0,1.0
2761,2021-09-20,6,387.0,1.0
2762,2022-06-30,9,477.0,1.0
2763,2020-03-15,9,340.0,1.0
2764,2021-11-15,4,560.0,1.0
2765,2021-12-06,6,485.0,1.0
2766,2022-03-08,1,490.0,1.0
2767,2021-12-15,1,362.0,1.0
2768,2021-10-07,10,235.0,1.0
2769,2021-11-05,10,529.0,1.0
2770,2021-07-19,4,537.0,1.0
2771,2021-12-25,1,220.0,1.0
2772,2022-05-12,4,479.0,1.0
2773,2022-06-19,10,563.0,1.0
2774,2022-04-13,4,478.0,2.0
2775,2022-06-16,7,490.0,1.0
2776,2022-02-24,8,588.0,1.0
2777,2022-02-06,1,223.0,1.0
2778,2022-03-04,10,487.0,1.0
2779,2020-11-20,8,360.0,1.0
2780,2022-01-09,9,214.0,1.0
2781,2022-03-16,9,537.0,1.0
2782,2022-05-16,9,488.0,1.0
2783,2022-01-18,1,528.0,1.0
2784,2022-01-20,7,229.0,1.0
2785,2022-05-16,6,480.0,1.0
2786,2021-09-05,9,485.0,1.0
2787,2021-09-15,6,479.0,1.0
2788,2022-01-28,1,537.0,1.0
2789,,9,535.0,1.0
2790,2022-05-05,1,483.0,1.0
2791,2022-04-27,9,580.0,1.0
2792,2022-04-02,10,480.0,1.0
2793,2022-03-27,7,537.0,1.0
2794,2022-01-29,9,466.0,1.0
2795,2021-11-24,9,536.0,1.0
2796,2020-04-15,9,312.0,1.0
2797,2022-02-14,6,535.0,1.0
2798,2021-11-19,9,582.0,1.0
2799,2022-01-03,1,487.0,1.0
2800,2021-09-02,9,385.0,1.0
2801,2022-05-11,1,480.0,1.0
2802,2021-11-24,1,528.0,1.0
2803,2022-05-30,9,480.0,1.0
2804,2021-11-03,4,474.0,1.0
2805,2022-06-29,7,477.0,1.0
2806,2021-09-08,9,360.0,1.0
2807,2021-07-03,9,477.0,1.0
2808,2022-04-21,4,477.0,1.0
2809,2021-10-25,4,606.0,1.0
2810,2021-07-23,10,220.0,1.0
2811,2021-12-25,4,476.0,1.0
2812,2021-12-28,9,562.0,1.0
2813,2022-03-25,9,538.0,1.0
2814,2022-01-17,4,214.0,1.0
2815,2021-11-09,1,478.0,1.0
2816,2021-08-19,7,540.0,1.0
2817,2021-07-08,8,381.0,1.0
2818,2022-06-30,6,491.0,1.0
2819,2021-08-16,4,356.0,1.0
2820,2021-05-01,1,322.0,1.0
2821,2020-05-16,6,313.0,1.0
2822,2022-04-26,4,478.0,1.0
2823,2022-02-05,9,604.0,1.0
2824,2022-01-18,4,487.0,1.0
2825,2022-05-21,1,535.0,1.0
2826,2022-03-04,10,487.0,1.0
2827,2021-08-12,8,477.0,1.0
2828,2021-11-19,8,214.0,1.0
2829,2022-01-02,8,214.0,1.0
2830,2022-05-21,4,537.0,1.0
2831,2022-06-27,10,220.0,1.0
2832,2022-04-24,4,,1.0
2833,2022-05-12,4,229.0,1.0
2834,2021-10-22,7,605.0,1.0
2835,2020-11-27,10,320.0,1.0
2836,2022-06-17,9,489.0,1.0
2837,2022-04-26,1,480.0,1.0
2838,2021-11-05,10,529.0,1.0
2839,2021-11-27,6,528.0,1.0
2840,2021-07-31,4,540.0,1.0
2841,2021-10-09,8,235.0,1.0
2842,2022-03-18,9,538.0,1.0
2843,2022-04-25,7,484.0,1.0
2844,2022-03-07,4,535.0,1.0
2845,2021-01-23,9,354.0,1.0
2846,2022-02-20,9,477.0,1.0
2847,2022-01-17,6,529.0,1.0
2848,2020-06-07,4,342.0,1.0
2849,2022-05-30,9,582.0,1.0
2850,2022-03-21,1,604.0,1.0
2851,2022-05-21,4,226.0,1.0
2852,2021-07-29,10,480.0,1.0
2853,2020-12-10,9,334.0,1.0
2854,2022-02-19,4,537.0,1.0
2855,2021-09-10,10,489.0,1.0
2856,2022-05-09,9,480.0,1.0
2857,2020-10-27,6,368.0,1.0
2858,2022-06-09,6,528.0,1.0
2859,2022-03-01,10,485.0,1.0
2860,2021-08-18,7,478.0,1.0
2861,2022-06-19,7,462.0,1.0
2862,2022-01-24,9,477.0,2.0
2863,2021-09-03,9,561.0,1.0
2864,2022-05-09,1,484.0,1.0
2865,2021-10-13,9,223.0,1.0
2866,2022-04-07,10,577.0,1.0
2867,2022-01-21,4,477.0,1.0
2868,2022-01-15,7,538.0,1.0
2869,2022-03-03,4,528.0,1.0
2870,2021-10-06,9,360.0,1.0
2871,2022-04-17,8,472.0,1.0
2872,2022-02-22,4,223.0,1.0
2873,2021-12-26,9,387.0,1.0
2874,2022-01-28,8,477.0,1.0
2875,2021-10-26,9,541.0,1.0
2876,2021-08-22,4,220.0,1.0
2877,2021-08-12,8,477.0,1.0
2878,2021-10-09,1,223.0,1.0
2879,2022-04-18,9,479.0,1.0
2880,2022-03-02,9,474.0,1.0
2881,2022-05-14,9,477.0,1.0
2882,2021-08-17,7,539.0,1.0
2883,2021-09-09,7,478.0,1.0
2884,2021-12-28,9,562.0,1.0
2885,2022-04-23,9,480.0,1.0
2886,2021-08-30,9,529.0,1.0
2887,2021-08-27,8,477.0,1.0
2888,2022-04-16,8,529.0,1.0
2889,,7,477.0,1.0
2890,2022-02-06,10,600.0,1.0
2891,2021-08-06,8,529.0,1.0
2892,2021-09-06,4,478.0,1.0
2893,2021-09-10,9,385.0,1.0
2894,2021-12-23,9,484.0,1.0
2895,2022-01-12,9,479.0,1.0
2896,2022-05-29,1,362.0,1.0
2897,2021-08-14,8,226.0,1.0
2898,2021-08-02,6,477.0,1.0
2899,2022-01-31,8,479.0,1.0
2900,2021-10-12,10,214.0,1.0
2901,2022-03-28,4,537.0,1.0
2902,2021-08-15,1,536.0,1.0
2903,2022-01-28,8,477.0,1.0
2904,2022-05-28,7,540.0,1.0
2905,2022-05-01,4,215.0,1.0
2906,2022-02-13,9,214.0,1.0
2907,2021-07-03,9,477.0,1.0
2908,2022-04-17,8,472.0,1.0
2909,2022-02-15,4,536.0,1.0
2910,2021-08-03,6,540.0,1.0
2911,2022-01-04,9,484.0,1.0
2912,2020-10-07,9,352.0,1.0
2913,2022-06-08,9,485.0,1.0
2914,2022-03-18,9,538.0,1.0
2915,2021-10-09,4,223.0,1.0
2916,2021-09-30,9,605.0,1.0
2917,2021-07-15,10,484.0,1.0
2918,2021-09-09,7,478.0,1.0
2919,2021-01-10,9,381.0,1.0
2920,2021-02-25,9,370.0,1.0
2921,2022-01-17,9,477.0,1.0
2922,2022-06-28,4,387.0,1.0
2923,2022-06-11,9,529.0,1.0
2924,2021-05-26,7,360.0,1.0
2925,2020-11-23,9,326.0,1.0
2926,2021-06-15,4,332.0,1.0
2927,2022-01-19,9,541.0,1.0
2928,2022-06-22,1,232.0,1.0
2929,2022-04-04,4,538.0,1.0
2930,2022-01-12,9,479.0,1.0
2931,2022-04-11,1,537.0,1.0
2932,2021-09-20,10,538.0,1.0
2933,2022-06-08,8,563.0,1.0
2934,2021-09-24,1,535.0,1.0
2935,2021-07-08,9,487.0,1.0
2936,2021-09-26,8,529.0,1.0
2937,2022-05-24,8,536.0,1.0
2938,2021-08-24,1,486.0,1.0
2939,2022-05-14,6,485.0,1.0
2940,2022-04-17,9,565.0,1.0
2941,2022-03-31,4,528.0,1.0
2942,2022-06-14,6,229.0,1.0
2943,2022-05-09,6,530.0,1.0
2944,2022-03-07,4,535.0,1.0
2945,2022-03-18,10,479.0,1.0
2946,2021-12-07,4,540.0,1.0
2947,2022-05-05,9,480.0,1.0
2948,2021-09-02,9,385.0,1.0
2949,,9,215.0,1.0
2950,2021-07-31,7,220.0,1.0
2951,2022-02-13,9,214.0,1.0
2952,2022-03-11,4,485.0,1.0
2953,2022-02-11,1,476.0,1.0
2954,,4,479.0,1.0
2955,2022-04-26,4,478.0,1.0
2956,2022-03-04,4,479.0,1.0
2957,2022-06-07,4,485.0,1.0
2958,2021-10-12,6,476.0,1.0
2959,2021-09-10,9,385.0,1.0
2960,2021-10-30,10,371.0,1.0
2961,2022-01-18,1,528.0,1.0
2962,2021-12-30,7,229.0,1.0
2963,2021-12-07,4,466.0,1.0
2964,2021-10-21,6,215.0,1.0
2965,2022-04-03,10,480.0,1.0
2966,2021-12-28,9,605.0,1.0
2967,2022-01-08,1,489.0,1.0
2968,2022-02-01,4,485.0,1.0
2969,2020-04-10,9,326.0,1.0
2970,2022-06-15,7,477.0,1.0
2971,2021-10-17,9,485.0,1.0
2972,2022-04-30,4,215.0,1.0
2973,2022-03-21,1,604.0,1.0
2974,2022-01-21,8,529.0,1.0
2975,2022-04-08,4,476.0,1.0
2976,2022-03-12,1,477.0,1.0
2977,2022-05-10,7,215.0,1.0
2978,2021-07-23,9,377.0,1.0
2979,2021-12-09,4,537.0,1.0
2980,2021-09-05,6,220.0,1.0
2981,2022-01-08,10,535.0,1.0
2982,2021-10-01,10,477.0,1.0
2983,2022-04-28,10,480.0,1.0
2984,2021-12-31,7,477.0,1.0
2985,2021-12-06,1,528.0,1.0
2986,2022-06-09,7,528.0,1.0
2987,2022-03-16,4,571.0,1.0
2988,2022-05-14,6,485.0,1.0
2989,2022-06-22,1,232.0,1.0
2990,2021-12-13,9,486.0,1.0
2991,2021-09-21,7,480.0,1.0
2992,2022-04-10,10,566.0,1.0
2993,2021-10-14,4,215.0,1.0
2994,2021-12-28,1,584.0,1.0
2995,,7,477.0,1.0
2996,,8,477.0,1.0
2997,2022-06-08,4,360.0,1.0
2998,2021-07-28,7,377.0,1.0
2999,2022-05-05,1,483.0,1.0
3000,2022-06-09,9,387.0,1.0
3001,2022-06-28,8,381.0,1.0
3002,2021-10-09,10,480.0,1.0
3003,2020-06-07,4,342.0,1.0
3004,2021-12-19,10,356.0,1.0
3005,2022-05-19,4,223.0,1.0
3006,2021-08-09,9,535.0,1.0
3007,2021-10-19,9,220.0,1.0
3008,2022-01-16,9,540.0,1.0
3009,2021-11-14,10,215.0,1.0
3010,2021-09-17,6,464.0,1.0
3011,2022-01-19,10,475.0,1.0
3012,2021-09-15,1,387.0,1.0
3013,2022-06-24,1,487.0,1.0
3014,2021-08-20,9,229.0,1.0
3015,2022-03-05,6,580.0,1.0
3016,2022-01-15,9,360.0,1.0
3017,2022-05-23,7,572.0,1.0
3018,2021-11-18,10,583.0,1.0
3019,2021-11-11,1,220.0,1.0
3020,2021-11-23,1,478.0,1.0
3021,2021-10-22,9,479.0,1.0
3022,2022-02-02,7,477.0,1.0
3023,2021-12-03,1,535.0,1.0
3024,2022-02-20,4,573.0,1.0
3025,2022-02-18,6,,1.0
3026,,4,479.0,1.0
3027,2022-06-25,9,484.0,1.0
3028,2021-08-20,9,530.0,1.0
3029,2022-02-24,8,484.0,1.0
3030,2022-03-28,4,537.0,1.0
3031,,1,528.0,1.0
3032,2021-10-26,9,541.0,1.0
3033,2022-05-30,1,529.0,1.0
3034,2022-02-15,4,223.0,1.0
3035,2021-11-03,4,474.0,1.0
3036,2022-02-26,7,480.0,1.0
3037,2021-10-21,6,215.0,1.0
3038,2022-03-27,6,223.0,1.0
3039,,4,477.0,1.0
3040,2021-08-24,1,486.0,1.0
3041,2021-08-15,1,528.0,1.0
3042,2022-03-01,1,480.0,1.0
3043,2021-05-11,7,352.0,1.0
3044,2021-10-21,9,539.0,1.0
3045,2022-06-22,4,529.0,1.0
3046,2021-11-12,9,535.0,1.0
3047,2022-05-22,4,487.0,1.0
3048,2021-02-14,4,381.0,1.0
3049,2021-11-16,4,538.0,1.0
3050,2021-11-24,1,528.0,1.0
3051,2022-05-20,4,573.0,1.0
3052,2021-10-08,9,480.0,1.0
3053,2022-03-18,4,529.0,1.0
3054,2022-03-13,4,482.0,1.0
3055,2021-09-21,7,529.0,1.0
3056,2021-09-10,9,528.0,1.0
3057,2021-12-27,6,528.0,1.0
3058,2022-04-28,10,528.0,1.0
3059,2022-01-20,10,215.0,1.0
3060,2022-04-04,4,480.0,1.0
3061,2022-02-12,7,529.0,1.0
3062,2022-06-29,9,477.0,1.0
3063,2020-12-12,8,377.0,1.0
3064,2022-05-17,1,478.0,1.0
3065,2022-03-29,6,480.0,1.0
3066,2021-12-07,4,540.0,1.0
3067,2021-12-25,1,214.0,1.0
3068,2021-12-01,9,214.0,1.0
3069,,4,477.0,2.0
3070,,6,474.0,1.0
3071,2021-07-12,4,478.0,1.0
3072,2021-12-07,10,598.0,1.0
3073,2022-02-17,4,605.0,2.0
3074,2022-05-20,4,582.0,1.0
3075,2022-03-21,6,538.0,1.0
3076,2022-06-17,1,354.0,1.0
3077,2020-01-18,9,312.0,1.0
3078,2022-05-28,9,220.0,1.0
3079,2021-12-25,4,588.0,1.0
3080,2022-03-01,4,535.0,1.0
3081,2021-01-26,9,330.0,1.0
3082,2021-12-08,9,577.0,1.0
3083,2021-12-08,4,214.0,1.0
3084,2022-04-20,8,583.0,1.0
3085,2021-12-12,6,214.0,1.0
3086,2021-10-06,9,488.0,1.0
3087,2021-12-26,10,528.0,1.0
3088,2021-11-22,9,489.0,1.0
3089,2022-02-07,8,539.0,1.0
3090,,7,477.0,1.0
3091,2022-01-18,1,528.0,1.0
3092,2022-05-08,9,535.0,1.0
3093,2022-02-27,6,477.0,1.0
3094,2022-02-12,1,477.0,1.0
3095,2021-11-14,9,592.0,1.0
3096,2021-12-15,9,535.0,
3097,2022-03-01,6,530.0,1.0
3098,2021-11-29,10,477.0,1.0
3099,2022-05-02,9,480.0,1.0
3100,2022-06-06,10,536.0,1.0
3101,2022-01-05,7,214.0,1.0
3102,2022-01-11,1,588.0,1.0
3103,2022-05-30,4,605.0,1.0
3104,2022-01-19,1,478.0,1.0
3105,2022-05-28,7,540.0,1.0
3106,2022-05-28,9,482.0,1.0
3107,2022-06-06,9,360.0,1.0
